1992;01;1992.042;  -1.0; -1.0; -1.0;  -1.0; -1.0; -1.0;  566;  -1;  -1;1
2008;09;2008.708;   3.2;  1.3;  1.9;   2.4;  1.6;  1.7;  605;  -1;  -1;1
2008;10;2008.791;   2.4;  1.3;  1.1;   2.3;  1.6;  1.7;  571;  -1;  -1;1
2008;11;2008.874;   2.3;  1.2;  1.1;   2.3;  1.6;  1.7;  445;  -1;  -1;1
2008;12;2008.958;   2.2;  1.4;  0.8;   2.3;  1.5;  1.6;  480;  -1;  -1;1
2009;01;2009.042;   2.5;  1.6;  0.9;   2.3;  1.6;  1.7;  317;  -1;  -1;1
2009;02;2009.123;   2.7;  1.6;  1.1;   2.3;  1.6;  1.7;  385;  -1;  -1;1
2009;03;2009.204;   2.9;  1.7;  1.2;   2.3;  1.6;  1.7;  523;  -1;  -1;1
2009;04;2009.288;   3.3;  2.1;  1.2;   2.3;  1.6;  1.6;  586;  -1;  -1;1
2009;05;2009.371;   3.5;  2.3;  1.2;   2.3;  1.7;  1.6;  610;  -1;  -1;1
2009;06;2009.455;   4.1;  2.7;  1.4;   2.4;  1.8;  1.6;  623;  -1;  -1;1
2009;07;2009.538;   5.5;  3.6;  1.9;   2.5;  1.9;  1.7;  671;  -1;  -1;1
2009;08;2009.623;   7.4;  4.9;  2.5;   2.6;  1.9;  1.7;  691;  -1;  -1;1
2009;09;2009.707;   9.5;  6.5;  3.0;   2.7;  2.1;  1.7;  628;  -1;  -1;1
2009;10;2009.790;  10.9;  7.6;  3.3;   2.8;  2.2;  1.7;  564;  -1;  -1;1
2009;11;2009.874;  11.7;  8.1;  3.6;   2.9;  2.3;  1.7;  452;  -1;  -1;1
2009;12;2009.958;  12.7;  8.4;  4.3;   2.9;  2.4;  1.7;  415;  -1;  -1;1
2010;01;2010.042;  14.0;  9.1;  4.9;   3.0;  2.4;  1.7;  413;  -1;  -1;1
2010;02;2010.123;  16.1; 10.5;  5.6;   3.1;  2.5;  1.8;  376;  -1;  -1;1
2010;03;2010.204;  18.5; 12.2;  6.3;   3.2;  2.6;  1.9;  564;  -1;  -1;1
2010;04;2010.288;  20.8; 13.4;  7.4;   3.3;  2.7;  2.0;  592;  -1;  -1;1
2010;05;2010.371;  23.1; 14.7;  8.4;   3.4;  2.7;  2.0;  573;  -1;  -1;1
2010;06;2010.455;  24.6; 15.8;  8.8;   3.4;  2.7;  2.1;  600;  -1;  -1;1
2010;07;2010.538;  25.2; 16.5;  8.7;   3.4;  2.8;  2.1;  718;  -1;  -1;1
2010;08;2010.623;  26.4; 17.1;  9.3;   3.6;  2.9;  2.1;  689;  -1;  -1;1
2010;09;2010.707;  29.5; 19.0; 10.5;   3.9;  3.1;  2.3;  505;  -1;  -1;1
2010;10;2010.790;  34.5; 22.6; 11.9;   4.2;  3.4;  2.5;  501;  -1;  -1;1
2010;11;2010.874;  39.1; 25.9; 13.2;   4.4;  3.6;  2.6;  404;  -1;  -1;1
2010;12;2010.958;  42.5; 28.3; 14.2;   4.5;  3.7;  2.6;  393;  -1;  -1;1
2011;01;2011.042;  45.7; 30.9; 14.8;   4.6;  3.8;  2.7;  417;  -1;  -1;1
2011;02;2011.123;  48.8; 33.8; 15.0;   4.8;  4.0;  2.7;  399;  -1;  -1;1
2011;03;2011.204;  53.8; 38.1; 15.7;   5.1;  4.3;  2.8;  566;  -1;  -1;1
2011;04;2011.288;  61.1; 43.9; 17.2;   5.6;  4.8;  3.0;  557;  -1;  -1;1
2011;05;2011.371;  69.3; 49.8; 19.5;   6.1;  5.2;  3.2;  607;  -1;  -1;1
2011;06;2011.455;  77.2; 54.2; 23.0;   6.6;  5.6;  3.6;  544;  -1;  -1;1
2011;07;2011.538;  83.6; 57.7; 25.9;   6.9;  5.8;  3.8;  549;  -1;  -1;1
2011;08;2011.623;  86.3; 60.1; 26.2;   7.0;  5.9;  3.9;  605;  -1;  -1;1
2011;09;2011.707;  86.6; 60.1; 26.5;   7.0;  5.9;  3.9;  535;  -1;  -1;1
2011;10;2011.790;  87.4; 59.1; 28.3;   7.1;  5.8;  4.0;  503;  -1;  -1;1
2011;11;2011.874;  89.4; 59.1; 30.3;   7.2;  5.9;  4.2;  434;  -1;  -1;1
2011;12;2011.958;  92.5; 59.9; 32.6;   7.3;  5.9;  4.3;  361;  -1;  -1;1
2012;01;2012.042;  95.5; 59.0; 36.5;   7.4;  5.9;  4.6;  386;  -1;  -1;1
2012;02;2012.124;  98.1; 57.6; 40.5;   7.5;  5.9;  4.8;  388;  -1;  -1;1
2012;03;2012.206;  98.3; 55.1; 43.2;   7.5;  5.7;  4.9;  500;  -1;  -1;1
2012;04;2012.290;  95.1; 50.8; 44.3;   7.3;  5.4;  5.0;  479;  -1;  -1;1
2012;05;2012.373;  90.9; 46.9; 44.0;   7.0;  5.1;  4.9;  543;  -1;  -1;1
2012;06;2012.456;  86.6; 44.7; 41.9;   6.7;  4.9;  4.6;  498;  -1;  -1;1
2012;07;2012.540;  84.5; 44.0; 40.5;   6.5;  4.8;  4.5;  601;  -1;  -1;1
2012;08;2012.624;  85.1; 43.9; 41.2;   6.5;  4.7;  4.5;  612;  -1;  -1;1
2012;09;2012.708;  85.3; 44.0; 41.3;   6.5;  4.6;  4.5;  511;  -1;  -1;1
2012;10;2012.791;  85.8; 44.6; 41.2;   6.4;  4.6;  4.4;  493;  -1;  -1;1
2012;11;2012.874;  87.7; 45.7; 42.0;   6.5;  4.6;  4.5;  382;  -1;  -1;1
2012;12;2012.958;  88.1; 45.4; 42.7;   6.5;  4.6;  4.5;  360;  -1;  -1;1
2013;01;2013.042;  86.8; 44.8; 42.0;   6.4;  4.6;  4.5;  362;  -1;  -1;1
2013;02;2013.123;  86.1; 44.1; 42.0;   6.4;  4.5;  4.5;  363;  -1;  -1;1
2013;03;2013.204;  84.4; 42.8; 41.6;   6.2;  4.4;  4.4;  429;  -1;  -1;1
2013;04;2013.288;  84.3; 42.2; 42.1;   6.2;  4.4;  4.5;  509;  -1;  -1;1
2013;05;2013.371;  87.0; 41.1; 45.9;   6.5;  4.4;  4.8;  487;  -1;  -1;1
2013;06;2013.455;  90.9; 39.1; 51.8;   6.7;  4.3;  5.2;  469;  -1;  -1;1
2013;07;2013.538;  94.6; 36.8; 57.8;   7.0;  4.3;  5.5;  575;  -1;  -1;1
2013;08;2013.623;  99.0; 35.0; 64.0;   7.3;  4.3;  6.0;  563;  -1;  -1;1
2013;09;2013.707; 104.6; 34.5; 70.1;   7.7;  4.4;  6.4;  446;  -1;  -1;1
2013;10;2013.790; 107.0; 34.0; 73.0;   7.8;  4.4;  6.5;  421;  -1;  -1;1
2013;11;2013.874; 106.9; 32.5; 74.4;   7.8;  4.3;  6.5;  321;  -1;  -1;1
2013;12;2013.958; 107.6; 32.0; 75.6;   7.8;  4.2;  6.6;  402;  -1;  -1;1
2014;01;2014.042; 109.3; 33.2; 76.1;   7.9;  4.4;  6.6;  398;  -1;  -1;1
2014;02;2014.123; 110.5; 34.7; 75.8;   8.0;  4.5;  6.7;  384;  -1;  -1;1
2014;03;2014.204; 114.3; 36.2; 78.1;   8.2;  4.6;  6.8;  493;  -1;  -1;1
2014;04;2014.288; 116.4; 36.0; 80.4;   8.2;  4.6;  6.9;  486;  -1;  -1;1
2014;05;2014.371; 115.0; 35.9; 79.1;   8.2;  4.6;  6.8;  493;  -1;  -1;1
2014;06;2014.455; 114.1; 37.2; 76.9;   8.1;  4.7;  6.7;  469;  -1;  -1;1
2014;07;2014.538; 112.6; 37.7; 74.9;   8.0;  4.6;  6.6;  477;  -1;  -1;1
2014;08;2014.623; 108.3; 38.2; 70.1;   7.8;  4.5;  6.3;  486;  -1;  -1;1
2014;09;2014.707; 101.9; 38.1; 63.8;   7.4;  4.4;  5.8;  419;  -1;  -1;1
2014;10;2014.790;  97.3; 37.1; 60.2;   7.3;  4.3;  5.6;  440;  -1;  -1;1
2014;11;2014.874;  94.7; 37.4; 57.3;   7.4;  4.3;  5.4;  397;  -1;  -1;1
2014;12;2014.958;  92.2; 37.9; 54.3;   7.4;  4.2;  5.2;  331;  -1;  -1;1
2015;01;2015.042;  89.3; 38.0; 51.3;   7.3;  4.1;  5.0;  546; 449; 485;1
2015;02;2015.123;  86.1; 36.7; 49.4;   7.2;  4.0;  4.7;  442; 413; 455;1
2015;03;2015.204;  82.1; 35.4; 46.7;   7.0;  3.8;  4.5;  628; 767; 559;1
2015;04;2015.288;  78.9; 35.7; 43.2;   6.8;  3.8;  4.2;  847; 648; 591;1
2015;05;2015.371;  76.1; 36.7; 39.4;   6.6;  3.7;  3.8;  895; 755; 760;1
2015;06;2015.455;  72.1; 36.7; 35.4;   6.4;  3.6;  3.4;  826; 707; 819;1
2015;07;2015.538;  68.3; 36.6; 31.7;   6.2;  3.5;  3.0;  977; 763; 893;1
2015;08;2015.623;  66.4; 36.7; 29.7;   6.0;  3.5;  2.9;  892; 793; 745;1
2015;09;2015.707;  65.9; 37.4; 28.5;   6.0;  3.6;  2.8;  862; 670; 763;1
2015;10;2015.790;  64.3; 37.7; 26.6;   5.9;  3.6;  2.7;  662; 802; 623;1
2015;11;2015.874;  61.2; 36.6; 24.6;   5.5;  3.5;  2.6;  622; 574; 824;1
2015;12;2015.958;  57.8; 34.9; 22.9;   5.1;  3.3;  2.4;  704; 629; 600;1
2016;01;2016.042;  54.4; 33.3; 21.1;   4.9;  3.2;  2.3;  634; 562; 531;1
2016;02;2016.124;  52.5; 33.6; 18.9;   4.8;  3.2;  2.1;  662; 609; 712;1
2016;03;2016.206;  50.4; 34.3; 16.1;   4.6;  3.2;  1.9;  873; 775;1027;1
2016;04;2016.288;  47.8; 34.1; 13.7;   4.4;  3.2;  1.6;  865; 762;1126;1
2016;05;2016.373;  44.8; 32.3; 12.5;   4.2;  3.0;  1.5;  878; 766; 903;1
2016;06;2016.455;  41.5; 30.1; 11.4;   4.0;  2.8;  1.3;  942; 841; 997;1
2016;07;2016.540;  38.5; 28.9;  9.6;   3.8;  2.8;  1.0; 1025; 881;1045;1
2016;08;2016.624;  36.0; 27.8;  8.2;   3.6;  2.7;  0.9; 1067; 847;1162;1
2016;09;2016.706;  33.2; 25.7;  7.5;   3.5;  2.5;  0.8;  900; 842;1086;1
2016;10;2016.791;  31.5; 24.0;  7.5;   3.4;  2.3;  0.9;  782; 660; 906;1
2016;11;2016.873;  29.9; 22.7;  7.2;   3.3;  2.2;  0.9;  689; 689; 780;1
2016;12;2016.958;  28.5; 22.2;  6.3;   3.1;  2.1;  0.8;  623; 660; 746;1
2017;01;2017.042;  27.8; 21.7;  6.1;   3.1;  2.0;  0.8;  830; 763;1004;1
2017;02;2017.122;  26.5; 20.4;  6.1;   2.9;  1.9;  0.8;  542; 396; 795;1
2017;03;2017.204;  25.7; 19.2;  6.5;   2.9;  1.8;  0.9; 1011; 836;1059;1
2017;04;2017.286;  24.8; 17.8;  7.0;   2.8;  1.7;  0.9;  920; 766;1107;1
2017;05;2017.371;  23.3; 16.5;  6.8;   2.7;  1.6;  0.9; 1101;1084;1087;1
2017;06;2017.453;  22.2; 15.8;  6.4;   2.6;  1.5;  0.8; 1136; 983;1431;1
2017;07;2017.538;  21.0; 14.7;  6.3;   2.6;  1.5;  0.8; 1093;1074;1188;1
2017;08;2017.623;  19.6; 12.8;  6.8;   2.4;  1.4;  0.8; 1002;1087;1192;1
2017;09;2017.705;  18.3; 11.4;  6.9;   2.2;  1.3;  0.9;  973;1003; 991;1
2017;10;2017.790;  16.7; 10.5;  6.2;   2.1;  1.2;  0.8; 1125;1023;1061;1
2017;11;2017.873;  15.4;  9.8;  5.6;   1.9;  1.2;  0.7;  997; 853; 896;1
2017;12;2017.958;  15.1;  9.5;  5.6;   1.9;  1.2;  0.7;  714; 651; 772;1
2018;01;2018.042;  14.2;  9.1;  5.1;   1.9;  1.2;  0.6;  701; 820; 683;1
2018;02;2018.122;  12.6;  7.9;  4.7;   1.7;  1.1;  0.6;  917; 837; 842;1
2018;03;2018.204;   9.9;  6.0;  3.9;   1.4;  0.8;  0.5; 1081; 960; 971;1
2018;04;2018.286;   7.8;  4.8;  3.0;   1.1;  0.7;  0.4;  996; 919;1052;1
2018;05;2018.371;   7.5;  4.6;  2.9;   1.1;  0.7;  0.4; 1234;1095;1169;1
2018;06;2018.453;   7.2;  4.4;  2.8;   1.1;  0.7;  0.4; 1070; 924;1193;1
2018;07;2018.538;   7.0;  4.4;  2.6;   1.1;  0.7;  0.4; 1438;1262;1305;1
2018;08;2018.623;   6.7;  4.6;  2.1;   1.0;  0.6;  0.3; 1297;1107;1107;1
2018;09;2018.705;   6.5;  4.9;  1.6;   1.0;  0.7;  0.3; 1223;1062;1028;1
2018;10;2018.790;   6.8;  5.3;  1.5;   1.0;  0.7;  0.3; 1097;1099; 940;1
2018;11;2018.873;   6.7;  5.3;  1.4;   0.9;  0.6;  0.2;  771; 657; 822;1
2018;12;2018.958;   6.0;  4.7;  1.3;   0.8;  0.5;  0.2;  786; 748; 739;1
2019;01;2019.042;   5.4;  4.0;  1.4;   0.7;  0.4;  0.2;  841; 723; 850;1
2019;02;2019.122;   5.0;  3.9;  1.1;   0.7;  0.4;  0.2; 1042; 911; 914;1
2019;03;2019.204;   4.6;  3.8;  0.8;   0.7;  0.4;  0.1;  995; 851;1056;1
2019;04;2019.286;   4.3;  3.8;  0.5;   0.6;  0.4;  0.1; 1039; 871;1110;1
2019;05;2019.371;   3.9;  3.6;  0.3;   0.6;  0.4;  0.0; 1159; 980;1112;1
2019;06;2019.453;   3.7;  3.4;  0.3;   0.5;  0.4;  0.1; 1273;1029;1144;1
2019;07;2019.538;   3.5;  3.2;  0.3;   0.5;  0.4;  0.1; 1214;1130;1103;1
2019;08;2019.623;   3.4;  3.0;  0.4;   0.5;  0.4;  0.1; 1344;1226;1225;1
2019;09;2019.705;   3.1;  2.6;  0.5;   0.5;  0.3;  0.1; 1225;1077;1160;1
2019;10;2019.790;   2.6;  2.0;  0.6;   0.4;  0.3;  0.1; 1065; 998; 952;1
2019;11;2019.873;   2.0;  1.3;  0.7;   0.4;  0.2;  0.1;  832; 782; 781;1
2019;12;2019.958;   1.8;  0.9;  0.9;   0.4;  0.1;  0.2;  855; 754; 752;1
2020;01;2020.042;   2.2;  0.9;  1.3;   0.8;  0.5;  0.4;  795; 770; 736;1
2020;02;2020.124;   2.7;  1.2;  1.5;   1.4;  0.9;  0.7;  967; 863; 871;1
2020;03;2020.206;   3.0;  1.5;  1.5;   1.7;  1.1;  0.8; 1055;1005; 966;1
2020;04;2020.288;   3.6;  1.5;  2.1;   2.3;  1.2;  1.2; 1234;1008;1018;1
2020;05;2020.373;   5.6;  1.6;  4.0;   3.2;  1.4;  1.9; 1363;1169;1167;1
2020;06;2020.455;   7.9;  1.8;  6.1;   3.8;  1.5;  2.5; 1196;1110;1002;1
2020;07;2020.540;   9.0;  1.7;  7.3;   4.2;  1.6;  2.8; 1548;1303;1303;1
2020;08;2020.624;   9.5;  1.9;  7.6;   4.4;  1.8;  2.9; 1587;1297;1297;1
2020;09;2020.706;  10.5;  2.5;  8.0;   4.7;  2.0;  3.0; 1244;1067;1067;1
2020;10;2020.791;  11.9;  3.0;  8.9;   5.1;  2.1;  3.2; 1215; 998; 998;1
2020;11;2020.873;  13.6;  3.8;  9.8;   5.4;  2.4;  3.4; 1238; 965; 965;1
2020;12;2020.958;  15.3;  5.1; 10.2;   5.6;  2.6;  3.4;  998; 832; 832;1
2021;01;2021.042;  17.3;  6.3; 11.0;   6.0;  2.9;  3.6; 1036; 871; 871;1
2021;02;2021.122;  19.0;  7.2; 11.8;   6.4;  3.1;  3.8; 1122; 985; 985;1
2021;03;2021.204;  21.7;  8.0; 13.7;   6.8;  3.3;  4.1; 1322;1043;1043;1
2021;04;2021.286;  24.8;  9.2; 15.6;   7.1;  3.5;  4.4; 1441;1117;1117;1
2021;05;2021.371;  25.8; 10.4; 15.4;   7.1;  3.5;  4.3; 1411;1110;1110;1
2021;06;2021.453;  27.6; 11.7; 15.9;   7.7;  3.7;  4.5; 1411;1146;1146;1
2021;07;2021.538;  31.4; 13.4; 18.0;   8.4;  4.0;  4.8; 1424;1056;1056;1
2021;08;2021.623;  35.4; 15.6; 19.8;   8.9;  4.4;  5.0; 1447;1092;1092;1
2021;09;2021.705;  40.2; 18.1; 22.1;   9.5;  4.7;  5.3; 1361;1055;1055;1
2021;10;2021.790;  45.2; 21.3; 23.9;  10.2;  5.3;  5.6; 1347;1057;1057;1
2021;11;2021.873;  50.8; 24.1; 26.7;  11.0;  5.8;  6.0; 1066; 855; 855;1
2021;12;2021.958;  55.9; 26.0; 29.9;  11.7;  6.2;  6.5;  845; 722; 722;1
2022;01;2022.042;  60.1; 28.3; 31.8;  12.1;  6.5;  6.7; 1176; 975; 975;1
2022;02;2022.122;  64.7; 30.1; 34.6;  12.3;  6.6;  6.9; 1146; 950; 950;1
2022;03;2022.204;  68.7; 31.4; 37.3;  12.7;  6.8;  7.2; 1413;1177;1177;1
2022;04;2022.286;  73.0; 34.2; 38.8;  13.3;  7.2;  7.4; 1376;1107;1107;1
2022;05;2022.371;  77.4; 38.0; 39.4;  13.9;  7.8;  7.6; 1401;1144;1144;1
2022;06;2022.453;  81.1; 41.6; 39.5;  14.3;  8.2;  7.6; 1403;1155;1155;1
2022;07;2022.538;  86.7; 45.6; 41.1;  15.3;  8.5;  8.0; 1487;1211;1211;1
2022;08;2022.623;  92.6; 49.0; 43.6;  16.7;  8.9;  8.5; 1470;1201;1201;1
2022;09;2022.705;  96.5; 51.0; 45.5;  17.2;  9.1;  8.7; 1264;1045;1045;1
2022;10;2022.790;  98.9; 51.0; 47.9;  17.5;  9.1;  9.0; 1215;1009;1009;1
2022;11;2022.873; 101.2; 52.5; 48.7;  17.7;  9.3;  9.1; 1047; 882; 882;1
2022;12;2022.958; 106.7; 56.3; 50.4;  18.1;  9.7;  9.2;  860; 728; 728;1
2023;01;2023.042; 113.3; 59.1; 54.2;  18.6;  9.9;  9.5;  968; 805; 805;1
2023;02;2023.122; 117.8; 62.4; 55.4;  18.9; 10.1;  9.7; 1014; 829; 829;1
2023;03;2023.204; 121.1; 66.7; 54.4;  19.1; 10.4;  9.6; 1081; 926; 926;1
2023;04;2023.286; 122.9; 68.9; 54.0;  19.2; 10.5;  9.6; 1132; 924; 924;1
2023;05;2023.371; 124.2; 68.2; 56.0;  19.2; 10.4;  9.6; 1240;1022;1022;1
2023;06;2023.453; 125.3; 67.7; 57.6;  19.3; 10.4;  9.7; 1248;1039;1039;1
2023;07;2023.538; 124.6; 66.9; 57.7;  18.8; 10.5;  9.6; 1278;1052;1052;1
2023;08;2023.623; 124.3; 66.1; 58.2;  18.3; 10.5;  9.6; 1247;1041;1041;1
2023;09;2023.705; 124.0; 65.3; 58.7;  18.3; 10.5;  9.7; 1261;1019;1019;1
2023;10;2023.790; 124.8; 66.1; 58.7;  18.4; 10.7;  9.7; 1104; 901; 901;1
2023;11;2023.873; 127.9; 66.8; 61.1;  18.8; 10.8; 10.1;  928; 776; 776;1
2023;12;2023.958; 129.5; 64.8; 64.7;  19.0; 10.7; 10.6;  785; 679; 679;1
2024;01;2024.042; 131.2; 62.7; 68.5;  19.4; 10.6; 11.1;  890; 761; 761;1
2024;02;2024.124; 136.9; 62.0; 74.9;  20.1; 10.7; 11.8;  806; 659; 659;1
2024;03;2024.206; 141.4; 59.8; 81.6;  20.5; 10.7; 12.5; 1071; 869; 869;1
2024;04;2024.288; 144.4; 56.6; 87.8;  20.8; 10.4; 13.0; 1094; 911; 911;1
2024;05;2024.373; 149.1; 55.1; 94.0;  21.3; 10.2; 13.6; 1215;1037;1037;1
2024;06;2024.455; 152.8; 53.8; 99.0;  21.7; 10.1; 14.2; 1186;1036;1036;1
2024;07;2024.540; 155.0; 53.4;101.6;  22.1; 10.1; 14.6; 1218;1010;1010;0
2024;08;2024.624; 156.8; 54.6;102.2;  22.3; 10.2; 14.7; 1279;1075;1075;0
2024;09;2024.706; 159.3; 57.0;102.3;  22.5; 10.5; 14.8; 1047; 881; 881;0
2024;10;2024.791; 160.8; 57.9;102.9;  22.5; 10.6; 14.8; 1013; 861; 861;0
2024;11;2024.873;  -1.0; -1.0; -1.0;  -1.0; -1.0; -1.0;  793; 676; 676;0
2024;12;2024.958;  -1.0; -1.0; -1.0;  -1.0; -1.0; -1.0;  653; 586; 586;0
2025;01;2025.042;  -1.0; -1.0; -1.0;  -1.0; -1.0; -1.0;  670; 592; 592;0
2025;02;2025.122;  -1.0; -1.0; -1.0;  -1.0; -1.0; -1.0;  655; 561; 561;0
2025;03;2025.204;  -1.0; -1.0; -1.0;  -1.0; -1.0; -1.0; 1011; 862; 862;0
2025;04;2025.286;  -1.0; -1.0; -1.0;  -1.0; -1.0; -1.0; 1075; 916; 916;0
